Lemma	Word form	Template	POS	Features	Prefix	Suffix	Infix	Stem
хуй	хуяў	be-decl-noun	NOUN	Case=Acc;Number=Plur				хуяў
хуй	хую	be-decl-noun	NOUN	Case=Dat;Number=Sing				хую
хуй	хуям	be-decl-noun	NOUN	Case=Ins;Number=Sing				хуям
хуй	хуй	be-decl-noun	NOUN	Case=Acc;Number=Sing				хуй
хуй	хуйі	be-decl-noun	NOUN	Case=Acc;Number=Plur				хуйі
хуй	хуем	be-decl-noun	NOUN	Case=Ins;Number=Sing				хуем
хуй	хуямі	be-decl-noun	NOUN	Case=Ins;Number=Plur				хуямі
хуй	хуйі	be-decl-noun	NOUN	Case=Loc;Number=Sing				хуйі
хуй	хуях	be-decl-noun	NOUN	Case=Loc;Number=Plur				хуях
пень	пень	be-decl-noun	NOUN	Case=Nom;Number=Sing				пень
пень	пні	be-decl-noun	NOUN	Case=Nom;Number=Plur				пні
пень	пня	be-decl-noun	NOUN	Case=Acc;Number=Sing				пня
пень	пнёў	be-decl-noun	NOUN	Case=Acc;Number=Plur				пнёў
пень	пню	be-decl-noun	NOUN	Case=Dat;Number=Sing				пню
пень	пням	be-decl-noun	NOUN	Case=Ins;Number=Sing				пням
пень	пень	be-decl-noun	NOUN	Case=Acc;Number=Sing				пень
пень	пні	be-decl-noun	NOUN	Case=Acc;Number=Plur				пні
пень	пнём	be-decl-noun	NOUN	Case=Ins;Number=Sing				пнём
пень	пнямі	be-decl-noun	NOUN	Case=Ins;Number=Plur				пнямі
пень	пні	be-decl-noun	NOUN	Case=Loc;Number=Sing				пні
пень	пнях	be-decl-noun	NOUN	Case=Loc;Number=Plur				пнях
вуліца	вуліца	be-decl-noun	NOUN	Case=Nom;Number=Sing				вуліца
вуліца	вуліцы	be-decl-noun	NOUN	Case=Nom;Number=Plur				вуліцы
вуліца	вуліцы	be-decl-noun	NOUN	Case=Acc;Number=Sing				вуліцы
вуліца	вуліцаў	be-decl-noun	NOUN	Case=Acc;Number=Plur				вуліцаў
вуліца	вуліцы	be-decl-noun	NOUN	Case=Dat;Number=Sing				вуліцы
вуліца	вуліцам	be-decl-noun	NOUN	Case=Ins;Number=Sing				вуліцам
вуліца	вуліцу	be-decl-noun	NOUN	Case=Acc;Number=Sing				вуліцу
вуліца	вуліцы	be-decl-noun	NOUN	Case=Acc;Number=Plur				вуліцы
вуліца	вуліцай	be-decl-noun	NOUN	Case=Ins;Number=Sing				вуліцай
вуліца	вуліцамі	be-decl-noun	NOUN	Case=Ins;Number=Plur				вуліцамі
вуліца	вуліцы	be-decl-noun	NOUN	Case=Loc;Number=Sing				вуліцы
вуліца	вуліцах	be-decl-noun	NOUN	Case=Loc;Number=Plur				вуліцах
сляза	сляза	be-decl-noun	NOUN	Case=Nom;Number=Sing				сляза
сляза	слёзы	be-decl-noun	NOUN	Case=Nom;Number=Plur				слёзы
сляза	слязы	be-decl-noun	NOUN	Case=Acc;Number=Sing				слязы
сляза	слёз	be-decl-noun	NOUN	Case=Acc;Number=Plur				слёз
сляза	слязе	be-decl-noun	NOUN	Case=Dat;Number=Sing				слязе
сляза	слязам	be-decl-noun	NOUN	Case=Ins;Number=Sing				слязам
сляза	слязу	be-decl-noun	NOUN	Case=Acc;Number=Sing				слязу
сляза	слёзы	be-decl-noun	NOUN	Case=Acc;Number=Plur				слёзы
сляза	слязой	be-decl-noun	NOUN	Case=Ins;Number=Sing				слязой
сляза	слязамі	be-decl-noun	NOUN	Case=Ins;Number=Plur				слязамі
сляза	слязе	be-decl-noun	NOUN	Case=Loc;Number=Sing				слязе
сляза	слязах	be-decl-noun	NOUN	Case=Loc;Number=Plur				слязах
пеніс	пеніс	be-decl-noun	NOUN	Case=Nom;Number=Sing				пеніс
пеніс	пенісы	be-decl-noun	NOUN	Case=Nom;Number=Plur				пенісы
