Lemma	Word form	Template	POS	Features	Prefix	Suffix	Infix	Stem
luu	luu	izh-decl	NOUN	Number=Sing;Case=Nom				luu
luu	luut	izh-decl	NOUN	Number=Plur;Case=Nom				luut
luu	luun	izh-decl	NOUN	Number=Sing;Case=Gen				luun
luu	luijjen	izh-decl	NOUN	Number=Plur;Case=Gen				luijjen
luu	luuta	izh-decl	NOUN	Number=Sing;Case=Par				luuta
luu	luita	izh-decl	NOUN	Number=Plur;Case=Par				luita
luu	luuhu	izh-decl	NOUN	Number=Sing;Case=Ill				luuhu
luu	luihe	izh-decl	NOUN	Number=Plur;Case=Ill				luihe
luu	luuz	izh-decl	NOUN	Number=Sing;Case=Ine				luuz
luu	luiz	izh-decl	NOUN	Number=Plur;Case=Ine				luiz
luu	luust	izh-decl	NOUN	Number=Sing;Case=Ela				luust
luu	luist	izh-decl	NOUN	Number=Plur;Case=Ela				luist
luu	luulle	izh-decl	NOUN	Number=Sing;Case=All				luulle
luu	luille	izh-decl	NOUN	Number=Plur;Case=All				luille
luu	luul	izh-decl	NOUN	Number=Sing;Case=Ade				luul
luu	luil	izh-decl	NOUN	Number=Plur;Case=Ade				luil
luu	luult	izh-decl	NOUN	Number=Sing;Case=Abl				luult
luu	luilt	izh-decl	NOUN	Number=Plur;Case=Abl				luilt
luu	luuks	izh-decl	NOUN	Number=Sing;Case=Tra				luuks
luu	luiks	izh-decl	NOUN	Number=Plur;Case=Tra				luiks
luu	luun	izh-decl	NOUN	Number=Sing;Case=Loc				luun
luu	luin	izh-decl	NOUN	Number=Plur;Case=Gen				luin
luu	luu	izh-decl	NOUN	Number=Sing;Case=Nom				luu
luu	luut	izh-decl	NOUN	Number=Plur;Case=Nom				luut
luu	luun	izh-decl	NOUN	Number=Sing;Case=Gen				luun
luu	luijjen	izh-decl	NOUN	Number=Plur;Case=Gen				luijjen
luu	luuta	izh-decl	NOUN	Number=Sing;Case=Par				luuta
luu	luita	izh-decl	NOUN	Number=Plur;Case=Par				luita
luu	luuhu	izh-decl	NOUN	Number=Sing;Case=Ill				luuhu
luu	luihe	izh-decl	NOUN	Number=Plur;Case=Ill				luihe
luu	luuz	izh-decl	NOUN	Number=Sing;Case=Ine				luuz
luu	luiz	izh-decl	NOUN	Number=Plur;Case=Ine				luiz
luu	luust	izh-decl	NOUN	Number=Sing;Case=Ela				luust
luu	luist	izh-decl	NOUN	Number=Plur;Case=Ela				luist
luu	luulle	izh-decl	NOUN	Number=Sing;Case=All				luulle
luu	luille	izh-decl	NOUN	Number=Plur;Case=All				luille
luu	luul	izh-decl	NOUN	Number=Sing;Case=Ade				luul
luu	luil	izh-decl	NOUN	Number=Plur;Case=Ade				luil
luu	luult	izh-decl	NOUN	Number=Sing;Case=Abl				luult
luu	luilt	izh-decl	NOUN	Number=Plur;Case=Abl				luilt
luu	luuks	izh-decl	NOUN	Number=Sing;Case=Tra				luuks
luu	luiks	izh-decl	NOUN	Number=Plur;Case=Tra				luiks
luu	luun	izh-decl	NOUN	Number=Sing;Case=Loc				luun
luu	luin	izh-decl	NOUN	Number=Plur;Case=Gen				luin
luu	luu	izh-decl	NOUN	Number=Sing;Case=Nom				luu
luu	luut	izh-decl	NOUN	Number=Plur;Case=Nom				luut
luu	luu	izh-decl	NOUN	Number=Sing;Case=Nom				luu
luu	luut	izh-decl	NOUN	Number=Plur;Case=Nom				luut
luu	luun	izh-decl	NOUN	Number=Sing;Case=Gen				luun
luu	luijjen	izh-decl	NOUN	Number=Plur;Case=Gen				luijjen
luu	luuta	izh-decl	NOUN	Number=Sing;Case=Par				luuta
luu	luita	izh-decl	NOUN	Number=Plur;Case=Par				luita
luu	luuhu	izh-decl	NOUN	Number=Sing;Case=Ill				luuhu
luu	luihe	izh-decl	NOUN	Number=Plur;Case=Ill				luihe
luu	luuz	izh-decl	NOUN	Number=Sing;Case=Ine				luuz
luu	luiz	izh-decl	NOUN	Number=Plur;Case=Ine				luiz
luu	luust	izh-decl	NOUN	Number=Sing;Case=Ela				luust
luu	luist	izh-decl	NOUN	Number=Plur;Case=Ela				luist
luu	luulle	izh-decl	NOUN	Number=Sing;Case=All				luulle
luu	luille	izh-decl	NOUN	Number=Plur;Case=All				luille
luu	luul	izh-decl	NOUN	Number=Sing;Case=Ade				luul
luu	luil	izh-decl	NOUN	Number=Plur;Case=Ade				luil
luu	luult	izh-decl	NOUN	Number=Sing;Case=Abl				luult
luu	luilt	izh-decl	NOUN	Number=Plur;Case=Abl				luilt
luu	luuks	izh-decl	NOUN	Number=Sing;Case=Tra				luuks
luu	luiks	izh-decl	NOUN	Number=Plur;Case=Tra				luiks
luu	luun	izh-decl	NOUN	Number=Sing;Case=Loc				luun
luu	luin	izh-decl	NOUN	Number=Plur;Case=Gen				luin
luu	luun	izh-decl	NOUN	Number=Sing;Case=Gen				luun
luu	luijjen	izh-decl	NOUN	Number=Plur;Case=Gen				luijjen
luu	luu	izh-decl	NOUN	Number=Sing;Case=Nom				luu
luu	luut	izh-decl	NOUN	Number=Plur;Case=Nom				luut
luu	luun	izh-decl	NOUN	Number=Sing;Case=Gen				luun
luu	luijjen	izh-decl	NOUN	Number=Plur;Case=Gen				luijjen
luu	luuta	izh-decl	NOUN	Number=Sing;Case=Par				luuta
luu	luita	izh-decl	NOUN	Number=Plur;Case=Par				luita
luu	luuhu	izh-decl	NOUN	Number=Sing;Case=Ill				luuhu
luu	luihe	izh-decl	NOUN	Number=Plur;Case=Ill				luihe
luu	luuz	izh-decl	NOUN	Number=Sing;Case=Ine				luuz
luu	luiz	izh-decl	NOUN	Number=Plur;Case=Ine				luiz
luu	luust	izh-decl	NOUN	Number=Sing;Case=Ela				luust
luu	luist	izh-decl	NOUN	Number=Plur;Case=Ela				luist
luu	luulle	izh-decl	NOUN	Number=Sing;Case=All				luulle
luu	luille	izh-decl	NOUN	Number=Plur;Case=All				luille
luu	luul	izh-decl	NOUN	Number=Sing;Case=Ade				luul
luu	luil	izh-decl	NOUN	Number=Plur;Case=Ade				luil
luu	luult	izh-decl	NOUN	Number=Sing;Case=Abl				luult
luu	luilt	izh-decl	NOUN	Number=Plur;Case=Abl				luilt
luu	luuks	izh-decl	NOUN	Number=Sing;Case=Tra				luuks
luu	luiks	izh-decl	NOUN	Number=Plur;Case=Tra				luiks
luu	luun	izh-decl	NOUN	Number=Sing;Case=Loc				luun
luu	luin	izh-decl	NOUN	Number=Plur;Case=Gen				luin
luu	luuta	izh-decl	NOUN	Number=Sing;Case=Par				luuta
luu	luita	izh-decl	NOUN	Number=Plur;Case=Par				luita
luu	luu	izh-decl	NOUN	Number=Sing;Case=Nom				luu
luu	luut	izh-decl	NOUN	Number=Plur;Case=Nom				luut
luu	luun	izh-decl	NOUN	Number=Sing;Case=Gen				luun
luu	luijjen	izh-decl	NOUN	Number=Plur;Case=Gen				luijjen
luu	luuta	izh-decl	NOUN	Number=Sing;Case=Par				luuta
luu	luita	izh-decl	NOUN	Number=Plur;Case=Par				luita
luu	luuhu	izh-decl	NOUN	Number=Sing;Case=Ill				luuhu
luu	luihe	izh-decl	NOUN	Number=Plur;Case=Ill				luihe
luu	luuz	izh-decl	NOUN	Number=Sing;Case=Ine				luuz
luu	luiz	izh-decl	NOUN	Number=Plur;Case=Ine				luiz
luu	luust	izh-decl	NOUN	Number=Sing;Case=Ela				luust
luu	luist	izh-decl	NOUN	Number=Plur;Case=Ela				luist
luu	luulle	izh-decl	NOUN	Number=Sing;Case=All				luulle
luu	luille	izh-decl	NOUN	Number=Plur;Case=All				luille
luu	luul	izh-decl	NOUN	Number=Sing;Case=Ade				luul
luu	luil	izh-decl	NOUN	Number=Plur;Case=Ade				luil
luu	luult	izh-decl	NOUN	Number=Sing;Case=Abl				luult
luu	luilt	izh-decl	NOUN	Number=Plur;Case=Abl				luilt
luu	luuks	izh-decl	NOUN	Number=Sing;Case=Tra				luuks
luu	luiks	izh-decl	NOUN	Number=Plur;Case=Tra				luiks
luu	luun	izh-decl	NOUN	Number=Sing;Case=Loc				luun
luu	luin	izh-decl	NOUN	Number=Plur;Case=Gen				luin
luu	luuhu	izh-decl	NOUN	Number=Sing;Case=Ill				luuhu
luu	luihe	izh-decl	NOUN	Number=Plur;Case=Ill				luihe
luu	luu	izh-decl	NOUN	Number=Sing;Case=Nom				luu
luu	luut	izh-decl	NOUN	Number=Plur;Case=Nom				luut
luu	luun	izh-decl	NOUN	Number=Sing;Case=Gen				luun
luu	luijjen	izh-decl	NOUN	Number=Plur;Case=Gen				luijjen
luu	luuta	izh-decl	NOUN	Number=Sing;Case=Par				luuta
luu	luita	izh-decl	NOUN	Number=Plur;Case=Par				luita
luu	luuhu	izh-decl	NOUN	Number=Sing;Case=Ill				luuhu
luu	luihe	izh-decl	NOUN	Number=Plur;Case=Ill				luihe
luu	luuz	izh-decl	NOUN	Number=Sing;Case=Ine				luuz
luu	luiz	izh-decl	NOUN	Number=Plur;Case=Ine				luiz
luu	luust	izh-decl	NOUN	Number=Sing;Case=Ela				luust
luu	luist	izh-decl	NOUN	Number=Plur;Case=Ela				luist
luu	luulle	izh-decl	NOUN	Number=Sing;Case=All				luulle
luu	luille	izh-decl	NOUN	Number=Plur;Case=All				luille
luu	luul	izh-decl	NOUN	Number=Sing;Case=Ade				luul
luu	luil	izh-decl	NOUN	Number=Plur;Case=Ade				luil
luu	luult	izh-decl	NOUN	Number=Sing;Case=Abl				luult
luu	luilt	izh-decl	NOUN	Number=Plur;Case=Abl				luilt
luu	luuks	izh-decl	NOUN	Number=Sing;Case=Tra				luuks
luu	luiks	izh-decl	NOUN	Number=Plur;Case=Tra				luiks
luu	luun	izh-decl	NOUN	Number=Sing;Case=Loc				luun
luu	luin	izh-decl	NOUN	Number=Plur;Case=Gen				luin
luu	luuz	izh-decl	NOUN	Number=Sing;Case=Ine				luuz
luu	luiz	izh-decl	NOUN	Number=Plur;Case=Ine				luiz
luu	luu	izh-decl	NOUN	Number=Sing;Case=Nom				luu
luu	luut	izh-decl	NOUN	Number=Plur;Case=Nom				luut
luu	luun	izh-decl	NOUN	Number=Sing;Case=Gen				luun
luu	luijjen	izh-decl	NOUN	Number=Plur;Case=Gen				luijjen
luu	luuta	izh-decl	NOUN	Number=Sing;Case=Par				luuta
luu	luita	izh-decl	NOUN	Number=Plur;Case=Par				luita
luu	luuhu	izh-decl	NOUN	Number=Sing;Case=Ill				luuhu
luu	luihe	izh-decl	NOUN	Number=Plur;Case=Ill				luihe
luu	luuz	izh-decl	NOUN	Number=Sing;Case=Ine				luuz
luu	luiz	izh-decl	NOUN	Number=Plur;Case=Ine				luiz
luu	luust	izh-decl	NOUN	Number=Sing;Case=Ela				luust
luu	luist	izh-decl	NOUN	Number=Plur;Case=Ela				luist
luu	luulle	izh-decl	NOUN	Number=Sing;Case=All				luulle
luu	luille	izh-decl	NOUN	Number=Plur;Case=All				luille
luu	luul	izh-decl	NOUN	Number=Sing;Case=Ade				luul
luu	luil	izh-decl	NOUN	Number=Plur;Case=Ade				luil
luu	luult	izh-decl	NOUN	Number=Sing;Case=Abl				luult
luu	luilt	izh-decl	NOUN	Number=Plur;Case=Abl				luilt
luu	luuks	izh-decl	NOUN	Number=Sing;Case=Tra				luuks
luu	luiks	izh-decl	NOUN	Number=Plur;Case=Tra				luiks
luu	luun	izh-decl	NOUN	Number=Sing;Case=Loc				luun
luu	luin	izh-decl	NOUN	Number=Plur;Case=Gen				luin
luu	luust	izh-decl	NOUN	Number=Sing;Case=Ela				luust
luu	luist	izh-decl	NOUN	Number=Plur;Case=Ela				luist
luu	luu	izh-decl	NOUN	Number=Sing;Case=Nom				luu
luu	luut	izh-decl	NOUN	Number=Plur;Case=Nom				luut
luu	luun	izh-decl	NOUN	Number=Sing;Case=Gen				luun
luu	luijjen	izh-decl	NOUN	Number=Plur;Case=Gen				luijjen
luu	luuta	izh-decl	NOUN	Number=Sing;Case=Par				luuta
luu	luita	izh-decl	NOUN	Number=Plur;Case=Par				luita
luu	luuhu	izh-decl	NOUN	Number=Sing;Case=Ill				luuhu
luu	luihe	izh-decl	NOUN	Number=Plur;Case=Ill				luihe
luu	luuz	izh-decl	NOUN	Number=Sing;Case=Ine				luuz
luu	luiz	izh-decl	NOUN	Number=Plur;Case=Ine				luiz
luu	luust	izh-decl	NOUN	Number=Sing;Case=Ela				luust
luu	luist	izh-decl	NOUN	Number=Plur;Case=Ela				luist
luu	luulle	izh-decl	NOUN	Number=Sing;Case=All				luulle
luu	luille	izh-decl	NOUN	Number=Plur;Case=All				luille
luu	luul	izh-decl	NOUN	Number=Sing;Case=Ade				luul
luu	luil	izh-decl	NOUN	Number=Plur;Case=Ade				luil
luu	luult	izh-decl	NOUN	Number=Sing;Case=Abl				luult
luu	luilt	izh-decl	NOUN	Number=Plur;Case=Abl				luilt
luu	luuks	izh-decl	NOUN	Number=Sing;Case=Tra				luuks
luu	luiks	izh-decl	NOUN	Number=Plur;Case=Tra				luiks
luu	luun	izh-decl	NOUN	Number=Sing;Case=Loc				luun
luu	luin	izh-decl	NOUN	Number=Plur;Case=Gen				luin
luu	luulle	izh-decl	NOUN	Number=Sing;Case=All				luulle
luu	luille	izh-decl	NOUN	Number=Plur;Case=All				luille
luu	luu	izh-decl	NOUN	Number=Sing;Case=Nom				luu
luu	luut	izh-decl	NOUN	Number=Plur;Case=Nom				luut
luu	luun	izh-decl	NOUN	Number=Sing;Case=Gen				luun
luu	luijjen	izh-decl	NOUN	Number=Plur;Case=Gen				luijjen
luu	luuta	izh-decl	NOUN	Number=Sing;Case=Par				luuta
luu	luita	izh-decl	NOUN	Number=Plur;Case=Par				luita
luu	luuhu	izh-decl	NOUN	Number=Sing;Case=Ill				luuhu
luu	luihe	izh-decl	NOUN	Number=Plur;Case=Ill				luihe
luu	luuz	izh-decl	NOUN	Number=Sing;Case=Ine				luuz
luu	luiz	izh-decl	NOUN	Number=Plur;Case=Ine				luiz
luu	luust	izh-decl	NOUN	Number=Sing;Case=Ela				luust
luu	luist	izh-decl	NOUN	Number=Plur;Case=Ela				luist
luu	luulle	izh-decl	NOUN	Number=Sing;Case=All				luulle
luu	luille	izh-decl	NOUN	Number=Plur;Case=All				luille
luu	luul	izh-decl	NOUN	Number=Sing;Case=Ade				luul
luu	luil	izh-decl	NOUN	Number=Plur;Case=Ade				luil
luu	luult	izh-decl	NOUN	Number=Sing;Case=Abl				luult
luu	luilt	izh-decl	NOUN	Number=Plur;Case=Abl				luilt
luu	luuks	izh-decl	NOUN	Number=Sing;Case=Tra				luuks
luu	luiks	izh-decl	NOUN	Number=Plur;Case=Tra				luiks
luu	luun	izh-decl	NOUN	Number=Sing;Case=Loc				luun
luu	luin	izh-decl	NOUN	Number=Plur;Case=Gen				luin
luu	luul	izh-decl	NOUN	Number=Sing;Case=Ade				luul
luu	luil	izh-decl	NOUN	Number=Plur;Case=Ade				luil
luu	luu	izh-decl	NOUN	Number=Sing;Case=Nom				luu
luu	luut	izh-decl	NOUN	Number=Plur;Case=Nom				luut
luu	luun	izh-decl	NOUN	Number=Sing;Case=Gen				luun
luu	luijjen	izh-decl	NOUN	Number=Plur;Case=Gen				luijjen
luu	luuta	izh-decl	NOUN	Number=Sing;Case=Par				luuta
luu	luita	izh-decl	NOUN	Number=Plur;Case=Par				luita
luu	luuhu	izh-decl	NOUN	Number=Sing;Case=Ill				luuhu
luu	luihe	izh-decl	NOUN	Number=Plur;Case=Ill				luihe
luu	luuz	izh-decl	NOUN	Number=Sing;Case=Ine				luuz
luu	luiz	izh-decl	NOUN	Number=Plur;Case=Ine				luiz
luu	luust	izh-decl	NOUN	Number=Sing;Case=Ela				luust
luu	luist	izh-decl	NOUN	Number=Plur;Case=Ela				luist
luu	luulle	izh-decl	NOUN	Number=Sing;Case=All				luulle
luu	luille	izh-decl	NOUN	Number=Plur;Case=All				luille
luu	luul	izh-decl	NOUN	Number=Sing;Case=Ade				luul
luu	luil	izh-decl	NOUN	Number=Plur;Case=Ade				luil
luu	luult	izh-decl	NOUN	Number=Sing;Case=Abl				luult
luu	luilt	izh-decl	NOUN	Number=Plur;Case=Abl				luilt
luu	luuks	izh-decl	NOUN	Number=Sing;Case=Tra				luuks
luu	luiks	izh-decl	NOUN	Number=Plur;Case=Tra				luiks
luu	luun	izh-decl	NOUN	Number=Sing;Case=Loc				luun
luu	luin	izh-decl	NOUN	Number=Plur;Case=Gen				luin
luu	luult	izh-decl	NOUN	Number=Sing;Case=Abl				luult
luu	luilt	izh-decl	NOUN	Number=Plur;Case=Abl				luilt
luu	luu	izh-decl	NOUN	Number=Sing;Case=Nom				luu
luu	luut	izh-decl	NOUN	Number=Plur;Case=Nom				luut
luu	luun	izh-decl	NOUN	Number=Sing;Case=Gen				luun
luu	luijjen	izh-decl	NOUN	Number=Plur;Case=Gen				luijjen
luu	luuta	izh-decl	NOUN	Number=Sing;Case=Par				luuta
luu	luita	izh-decl	NOUN	Number=Plur;Case=Par				luita
luu	luuhu	izh-decl	NOUN	Number=Sing;Case=Ill				luuhu
luu	luihe	izh-decl	NOUN	Number=Plur;Case=Ill				luihe
luu	luuz	izh-decl	NOUN	Number=Sing;Case=Ine				luuz
luu	luiz	izh-decl	NOUN	Number=Plur;Case=Ine				luiz
luu	luust	izh-decl	NOUN	Number=Sing;Case=Ela				luust
luu	luist	izh-decl	NOUN	Number=Plur;Case=Ela				luist
luu	luulle	izh-decl	NOUN	Number=Sing;Case=All				luulle
luu	luille	izh-decl	NOUN	Number=Plur;Case=All				luille
luu	luul	izh-decl	NOUN	Number=Sing;Case=Ade				luul
luu	luil	izh-decl	NOUN	Number=Plur;Case=Ade				luil
luu	luult	izh-decl	NOUN	Number=Sing;Case=Abl				luult
luu	luilt	izh-decl	NOUN	Number=Plur;Case=Abl				luilt
luu	luuks	izh-decl	NOUN	Number=Sing;Case=Tra				luuks
luu	luiks	izh-decl	NOUN	Number=Plur;Case=Tra				luiks
luu	luun	izh-decl	NOUN	Number=Sing;Case=Loc				luun
luu	luin	izh-decl	NOUN	Number=Plur;Case=Gen				luin
luu	luuks	izh-decl	NOUN	Number=Sing;Case=Tra				luuks
luu	luiks	izh-decl	NOUN	Number=Plur;Case=Tra				luiks
luu	luu	izh-decl	NOUN	Number=Sing;Case=Nom				luu
luu	luut	izh-decl	NOUN	Number=Plur;Case=Nom				luut
luu	luun	izh-decl	NOUN	Number=Sing;Case=Gen				luun
luu	luijjen	izh-decl	NOUN	Number=Plur;Case=Gen				luijjen
luu	luuta	izh-decl	NOUN	Number=Sing;Case=Par				luuta
luu	luita	izh-decl	NOUN	Number=Plur;Case=Par				luita
luu	luuhu	izh-decl	NOUN	Number=Sing;Case=Ill				luuhu
luu	luihe	izh-decl	NOUN	Number=Plur;Case=Ill				luihe
luu	luuz	izh-decl	NOUN	Number=Sing;Case=Ine				luuz
luu	luiz	izh-decl	NOUN	Number=Plur;Case=Ine				luiz
luu	luust	izh-decl	NOUN	Number=Sing;Case=Ela				luust
luu	luist	izh-decl	NOUN	Number=Plur;Case=Ela				luist
luu	luulle	izh-decl	NOUN	Number=Sing;Case=All				luulle
luu	luille	izh-decl	NOUN	Number=Plur;Case=All				luille
luu	luul	izh-decl	NOUN	Number=Sing;Case=Ade				luul
luu	luil	izh-decl	NOUN	Number=Plur;Case=Ade				luil
luu	luult	izh-decl	NOUN	Number=Sing;Case=Abl				luult
luu	luilt	izh-decl	NOUN	Number=Plur;Case=Abl				luilt
luu	luuks	izh-decl	NOUN	Number=Sing;Case=Tra				luuks
luu	luiks	izh-decl	NOUN	Number=Plur;Case=Tra				luiks
luu	luun	izh-decl	NOUN	Number=Sing;Case=Loc				luun
luu	luin	izh-decl	NOUN	Number=Plur;Case=Gen				luin
luu	luun	izh-decl	NOUN	Number=Sing;Case=Loc				luun
luu	luin	izh-decl	NOUN	Number=Plur;Case=Gen				luin
luu	luu	izh-decl	NOUN	Number=Sing;Case=Nom				luu
luu	luut	izh-decl	NOUN	Number=Plur;Case=Nom				luut
luu	luun	izh-decl	NOUN	Number=Sing;Case=Gen				luun
luu	luijjen	izh-decl	NOUN	Number=Plur;Case=Gen				luijjen
luu	luuta	izh-decl	NOUN	Number=Sing;Case=Par				luuta
luu	luita	izh-decl	NOUN	Number=Plur;Case=Par				luita
luu	luuhu	izh-decl	NOUN	Number=Sing;Case=Ill				luuhu
luu	luihe	izh-decl	NOUN	Number=Plur;Case=Ill				luihe
luu	luuz	izh-decl	NOUN	Number=Sing;Case=Ine				luuz
luu	luiz	izh-decl	NOUN	Number=Plur;Case=Ine				luiz
luu	luust	izh-decl	NOUN	Number=Sing;Case=Ela				luust
luu	luist	izh-decl	NOUN	Number=Plur;Case=Ela				luist
luu	luulle	izh-decl	NOUN	Number=Sing;Case=All				luulle
luu	luille	izh-decl	NOUN	Number=Plur;Case=All				luille
luu	luul	izh-decl	NOUN	Number=Sing;Case=Ade				luul
luu	luil	izh-decl	NOUN	Number=Plur;Case=Ade				luil
luu	luult	izh-decl	NOUN	Number=Sing;Case=Abl				luult
luu	luilt	izh-decl	NOUN	Number=Plur;Case=Abl				luilt
luu	luuks	izh-decl	NOUN	Number=Sing;Case=Tra				luuks
luu	luiks	izh-decl	NOUN	Number=Plur;Case=Tra				luiks
luu	luun	izh-decl	NOUN	Number=Sing;Case=Loc				luun
luu	luin	izh-decl	NOUN	Number=Plur;Case=Gen				luin
voi	voi	izh-decl	NOUN	Number=Sing;Case=Nom				voi
voi	voit	izh-decl	NOUN	Number=Plur;Case=Nom				voit
voi	voin	izh-decl	NOUN	Number=Sing;Case=Gen				voin
voi	voijjen	izh-decl	NOUN	Number=Plur;Case=Gen				voijjen
voi	voita	izh-decl	NOUN	Number=Sing;Case=Par				voita
voi	voita	izh-decl	NOUN	Number=Plur;Case=Par				voita
voi	voihe	izh-decl	NOUN	Number=Sing;Case=Ill				voihe
voi	voihe	izh-decl	NOUN	Number=Plur;Case=Ill				voihe
voi	voiz	izh-decl	NOUN	Number=Sing;Case=Ine				voiz
voi	voiz	izh-decl	NOUN	Number=Plur;Case=Ine				voiz
voi	voist	izh-decl	NOUN	Number=Sing;Case=Ela				voist
voi	voist	izh-decl	NOUN	Number=Plur;Case=Ela				voist
voi	voille	izh-decl	NOUN	Number=Sing;Case=All				voille
voi	voille	izh-decl	NOUN	Number=Plur;Case=All				voille
voi	voil	izh-decl	NOUN	Number=Sing;Case=Ade				voil
voi	voil	izh-decl	NOUN	Number=Plur;Case=Ade				voil
voi	voilt	izh-decl	NOUN	Number=Sing;Case=Abl				voilt
voi	voilt	izh-decl	NOUN	Number=Plur;Case=Abl				voilt
voi	voiks	izh-decl	NOUN	Number=Sing;Case=Tra				voiks
voi	voiks	izh-decl	NOUN	Number=Plur;Case=Tra				voiks
voi	voin	izh-decl	NOUN	Number=Sing;Case=Loc				voin
voi	voin	izh-decl	NOUN	Number=Plur;Case=Gen				voin
voi	voi	izh-decl	NOUN	Number=Sing;Case=Nom				voi
voi	voit	izh-decl	NOUN	Number=Plur;Case=Nom				voit
voi	voin	izh-decl	NOUN	Number=Sing;Case=Gen				voin
voi	voijjen	izh-decl	NOUN	Number=Plur;Case=Gen				voijjen
voi	voita	izh-decl	NOUN	Number=Sing;Case=Par				voita
voi	voita	izh-decl	NOUN	Number=Plur;Case=Par				voita
voi	voihe	izh-decl	NOUN	Number=Sing;Case=Ill				voihe
voi	voihe	izh-decl	NOUN	Number=Plur;Case=Ill				voihe
voi	voiz	izh-decl	NOUN	Number=Sing;Case=Ine				voiz
voi	voiz	izh-decl	NOUN	Number=Plur;Case=Ine				voiz
voi	voist	izh-decl	NOUN	Number=Sing;Case=Ela				voist
voi	voist	izh-decl	NOUN	Number=Plur;Case=Ela				voist
voi	voille	izh-decl	NOUN	Number=Sing;Case=All				voille
voi	voille	izh-decl	NOUN	Number=Plur;Case=All				voille
voi	voil	izh-decl	NOUN	Number=Sing;Case=Ade				voil
voi	voil	izh-decl	NOUN	Number=Plur;Case=Ade				voil
voi	voilt	izh-decl	NOUN	Number=Sing;Case=Abl				voilt
voi	voilt	izh-decl	NOUN	Number=Plur;Case=Abl				voilt
voi	voiks	izh-decl	NOUN	Number=Sing;Case=Tra				voiks
voi	voiks	izh-decl	NOUN	Number=Plur;Case=Tra				voiks
voi	voin	izh-decl	NOUN	Number=Sing;Case=Loc				voin
voi	voin	izh-decl	NOUN	Number=Plur;Case=Gen				voin
voi	voi	izh-decl	NOUN	Number=Sing;Case=Nom				voi
voi	voit	izh-decl	NOUN	Number=Plur;Case=Nom				voit
voi	voi	izh-decl	NOUN	Number=Sing;Case=Nom				voi
voi	voit	izh-decl	NOUN	Number=Plur;Case=Nom				voit
voi	voin	izh-decl	NOUN	Number=Sing;Case=Gen				voin
voi	voijjen	izh-decl	NOUN	Number=Plur;Case=Gen				voijjen
voi	voita	izh-decl	NOUN	Number=Sing;Case=Par				voita
voi	voita	izh-decl	NOUN	Number=Plur;Case=Par				voita
voi	voihe	izh-decl	NOUN	Number=Sing;Case=Ill				voihe
voi	voihe	izh-decl	NOUN	Number=Plur;Case=Ill				voihe
voi	voiz	izh-decl	NOUN	Number=Sing;Case=Ine				voiz
voi	voiz	izh-decl	NOUN	Number=Plur;Case=Ine				voiz
voi	voist	izh-decl	NOUN	Number=Sing;Case=Ela				voist
voi	voist	izh-decl	NOUN	Number=Plur;Case=Ela				voist
voi	voille	izh-decl	NOUN	Number=Sing;Case=All				voille
voi	voille	izh-decl	NOUN	Number=Plur;Case=All				voille
voi	voil	izh-decl	NOUN	Number=Sing;Case=Ade				voil
voi	voil	izh-decl	NOUN	Number=Plur;Case=Ade				voil
voi	voilt	izh-decl	NOUN	Number=Sing;Case=Abl				voilt
voi	voilt	izh-decl	NOUN	Number=Plur;Case=Abl				voilt
voi	voiks	izh-decl	NOUN	Number=Sing;Case=Tra				voiks
voi	voiks	izh-decl	NOUN	Number=Plur;Case=Tra				voiks
voi	voin	izh-decl	NOUN	Number=Sing;Case=Loc				voin
voi	voin	izh-decl	NOUN	Number=Plur;Case=Gen				voin
voi	voin	izh-decl	NOUN	Number=Sing;Case=Gen				voin
voi	voijjen	izh-decl	NOUN	Number=Plur;Case=Gen				voijjen
voi	voi	izh-decl	NOUN	Number=Sing;Case=Nom				voi
voi	voit	izh-decl	NOUN	Number=Plur;Case=Nom				voit
voi	voin	izh-decl	NOUN	Number=Sing;Case=Gen				voin
voi	voijjen	izh-decl	NOUN	Number=Plur;Case=Gen				voijjen
voi	voita	izh-decl	NOUN	Number=Sing;Case=Par				voita
voi	voita	izh-decl	NOUN	Number=Plur;Case=Par				voita
voi	voihe	izh-decl	NOUN	Number=Sing;Case=Ill				voihe
voi	voihe	izh-decl	NOUN	Number=Plur;Case=Ill				voihe
voi	voiz	izh-decl	NOUN	Number=Sing;Case=Ine				voiz
voi	voiz	izh-decl	NOUN	Number=Plur;Case=Ine				voiz
voi	voist	izh-decl	NOUN	Number=Sing;Case=Ela				voist
voi	voist	izh-decl	NOUN	Number=Plur;Case=Ela				voist
voi	voille	izh-decl	NOUN	Number=Sing;Case=All				voille
voi	voille	izh-decl	NOUN	Number=Plur;Case=All				voille
voi	voil	izh-decl	NOUN	Number=Sing;Case=Ade				voil
voi	voil	izh-decl	NOUN	Number=Plur;Case=Ade				voil
voi	voilt	izh-decl	NOUN	Number=Sing;Case=Abl				voilt
voi	voilt	izh-decl	NOUN	Number=Plur;Case=Abl				voilt
voi	voiks	izh-decl	NOUN	Number=Sing;Case=Tra				voiks
voi	voiks	izh-decl	NOUN	Number=Plur;Case=Tra				voiks
voi	voin	izh-decl	NOUN	Number=Sing;Case=Loc				voin
voi	voin	izh-decl	NOUN	Number=Plur;Case=Gen				voin
voi	voita	izh-decl	NOUN	Number=Sing;Case=Par				voita
